python : INFO:     Started 
server process [14768]
At line:1 char:86
+ ... or\backend; python -c 
"import uvicorn; 
uvicorn.run('main:app', 
host=' ...
+                 ~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~
    + CategoryInfo           
   : NotSpecified: (INFO:    
     Started server proces   
 s [14768]:String) [], Re    
moteException
    + FullyQualifiedErrorId  
   : NativeCommandError
 
INFO:     Waiting for 
application startup.
INFO:     Application 
startup complete.
INFO:     Uvicorn running on 
http://127.0.0.1:8000 (Press 
CTRL+C to quit)
[INFO] Database tables created/verified
teacher_code already exists in teachers.
year already exists in subjects.
academic_component already exists in allocations.
academic_component already exists in fixed_slots.
dept_id already exists in rooms.
dept_id already exists in semesters.
room_id already exists in class_subject_teachers.
parallel_lab_group already exists in class_subject_teachers.
batch_id already exists in class_subject_teachers.
batch_id already exists in allocations.
assigned_year already exists in rooms.
assigned_section already exists in rooms.
is_default_classroom already exists in rooms.
room_departments table already exists.
importance_level already exists in subjects.
previous_year_pass_percentage already exists in subjects.
computed_priority_score already exists in subjects.
Schema update completed.
[INFO] Database schema updates applied (if needed)
[INFO] Checking for seed data...
[WARN] Database already has user data. Skipping seed to protect your data.
[INFO] Database check/seed completed

============================================================
COLLEGE TIMETABLE GENERATION ENGINE (MULTI-DEPT)
============================================================
TARGET: 12 classes across 8 departments
DATA: Clearing existing allocations for target classes...
   Cleared 152 existing allocations

DATA: Loading global resources (Teachers, Subjects, Rooms)...
   READ [ROOM]: Class 3, Subject 6, lab -> Room 13
   READ [ROOM]: Class 2, Subject 6, lab -> Room 13
   READ [ROOM]: Class 4, Subject 22, lab -> Room 15
   READ [ROOM]: Class 4, Subject 11, lab -> Room 15
   READ [ROOM]: Class 3, Subject 4, lab -> Room 11
   READ [ROOM]: Class 2, Subject 3, lab -> Room 10
   READ [ROOM]: Class 2, Subject 5, lab -> Room 12
   READ [ROOM]: Class 3, Subject 3, lab -> Room 9
   READ [ROOM]: Class 3, Subject 5, lab -> Room 11
   READ [ROOM]: Class 1, Subject 11, lab -> Room 15
   READ [ROOM]: Class 2, Subject 11, lab -> Room 15
   READ [ROOM]: Class 3, Subject 11, lab -> Room 15
   READ [ROOM]: Class 5, Subject 11, lab -> Room 15
   READ [ROOM]: Class 6, Subject 11, lab -> Room 15
   READ [ROOM]: Class 7, Subject 11, lab -> Room 15
   READ [ROOM]: Class 4, Subject 5, lab -> Room 15
   READ [ROOM]: Class 5, Subject 25, lab -> Room 22
   READ [ROOM]: Class 5, Subject 21, lab -> Room 22
   READ [ROOM]: Class 5, Subject 5, lab -> Room 23
   READ [ROOM]: Class 5, Subject 20, lab -> Room 23
   READ [ROOM]: Class 1, Subject 12, lab -> Room 21
   READ [ROOM]: Class 2, Subject 12, lab -> Room 21
   READ [ROOM]: Class 3, Subject 12, lab -> Room 21
   READ [ROOM]: Class 4, Subject 12, lab -> Room 21
   READ [ROOM]: Class 6, Subject 12, lab -> Room 21
   READ [ROOM]: Class 5, Subject 12, lab -> Room 21
   READ [ROOM]: Class 7, Subject 12, lab -> Room 21
   READ [ROOM]: Class 1, Subject 13, lab -> Room 23
   READ [ROOM]: Class 2, Subject 13, lab -> Room 23
   READ [ROOM]: Class 3, Subject 13, lab -> Room 23
   READ [ROOM]: Class 4, Subject 13, lab -> Room 23
   READ [ROOM]: Class 5, Subject 13, lab -> Room 23
   READ [ROOM]: Class 6, Subject 13, lab -> Room 23
   READ [ROOM]: Class 7, Subject 13, lab -> Room 23
   READ [ROOM]: Class 1, Subject 14, lab -> Room 24
   READ [ROOM]: Class 2, Subject 14, lab -> Room 24
   READ [ROOM]: Class 3, Subject 14, lab -> Room 24
   READ [ROOM]: Class 4, Subject 14, lab -> Room 24
   READ [ROOM]: Class 5, Subject 14, lab -> Room 24
   READ [ROOM]: Class 6, Subject 14, lab -> Room 24
   READ [ROOM]: Class 7, Subject 14, lab -> Room 24
   READ [ROOM]: Class 6, Subject 20, lab -> Room 21
   READ [ROOM]: Class 6, Subject 25, lab -> Room 22
   READ [ROOM]: Class 6, Subject 21, lab -> Room 22
   READ [ROOM]: Class 6, Subject 5, lab -> Room 23
   READ [ROOM]: Class 7, Subject 20, lab -> Room 24
   READ [ROOM]: Class 7, Subject 25, lab -> Room 23
   READ [ROOM]: Class 7, Subject 21, lab -> Room 24
   READ [ROOM]: Class 7, Subject 5, lab -> Room 24
   READ [ROOM]: Class 8, Subject 30, lab -> Room 27
   READ [ROOM]: Class 8, Subject 6, lab -> Room 13
   READ [ROOM]: Class 9, Subject 6, lab -> Room 13
   READ [ROOM]: Class 9, Subject 29, lab -> Room 27
   READ [ROOM]: Class 9, Subject 30, lab -> Room 27
   READ [ROOM]: Class 12, Subject 6, lab -> Room 13
   READ [ROOM]: Class 11, Subject 53, lab -> Room 33
   READ [ROOM]: Class 10, Subject 30, lab -> Room 36
   READ [ROOM]: Class 10, Subject 57, lab -> Room 34
   READ [ROOM]: Class 10, Subject 58, lab -> Room 34
   READ [ROOM]: Class 10, Subject 59, lab -> Room 35
   TOTAL ROOM PREFERENCES: 64
   TOTAL BATCH-SPECIFIC MAPPINGS: 0
   TOTAL BATCH-SPECIFIC ROOMS: 0
   [NO MAPPING] CEB1231 - lab in CIVIL-II YEAR
   [NO MAPPING] CEB1232 - lab in CIVIL-II YEAR
   Built 16 requirements from existing mappings
   [DEBUG] Found 0 elective lab requirements for this batch
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 0:5
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 0:5
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 0:5
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 1:2
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 1:2
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 1:2
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 2:6
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 2:6
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 2:6
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 3:3
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 3:4
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 3:3
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 3:4
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 3:3
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 3:4
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 0:5
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 1:2
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 2:6
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 3:3
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 3:4
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 0:5
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 0:5
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 1:2
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 1:2
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 2:6
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 2:6
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 3:3
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 3:4
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 3:3
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 3:4
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 0:5
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 1:2
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 2:6
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 3:3
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 3:4
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 3 at 2:4
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 3 at 2:4
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 3 at 2:2
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 3 at 2:2
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 3 at 0:1
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 3 at 0:1
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 0 at 2:1
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 0 at 0:4
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 0 at 0:0
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 0 at 3:6
   [SYNC] Found 12 global elective slots to align with.
   [PLAN] Applied global elective THEORY plan for 3 groups
   [PLAN] Applied global elective LAB plan for 3 groups
      Processing 1 elective group(s)

      Elective Group 'Elective civil' (Year 2, Basket 4):
        Component: theory
        [SYNC] Preferred 3 global slots (with 32 fallback slots)
        Scheduled 3/3 hours for theory
      No elective lab requirements to schedule.
   [DB-PARALLEL-LAB] Processing 2 parallel lab baskets
      [OK] Scheduled DB-Basket 10 block 1 at Day 1 Slots 1-2 for 2 subjects
      [OK] Scheduled DB-Basket 10 block 2 at Day 3 Slots 3-4 for 2 subjects
      [OK] Scheduled DB-Basket 11 block 1 at Day 4 Slots 5-6 for 2 subjects
      [OK] Scheduled DB-Basket 11 block 2 at Day 3 Slots 0-1 for 2 subjects
      CIVIL-II YEAR...
         -> 16 subjects
   [OK] Saved 43 allocations

STARTING PHASE 1: Dept 9 (1 classes)
   READ [ROOM]: Class 1, Subject 4, lab -> Room 10
   READ [ROOM]: Class 1, Subject 9, lab -> Room 9
   READ [ROOM]: Class 1, Subject 5, lab -> Room 11
   READ [ROOM]: Class 1, Subject 6, lab -> Room 13
   READ [ROOM]: Class 3, Subject 6, lab -> Room 13
   READ [ROOM]: Class 2, Subject 6, lab -> Room 13
   READ [ROOM]: Class 4, Subject 22, lab -> Room 15
   READ [ROOM]: Class 4, Subject 11, lab -> Room 15
   READ [ROOM]: Class 3, Subject 4, lab -> Room 11
   READ [ROOM]: Class 2, Subject 3, lab -> Room 10
   READ [ROOM]: Class 2, Subject 5, lab -> Room 12
   READ [ROOM]: Class 3, Subject 3, lab -> Room 9
   READ [ROOM]: Class 3, Subject 5, lab -> Room 11
   READ [ROOM]: Class 1, Subject 11, lab -> Room 15
   READ [ROOM]: Class 2, Subject 11, lab -> Room 15
   READ [ROOM]: Class 3, Subject 11, lab -> Room 15
   READ [ROOM]: Class 5, Subject 11, lab -> Room 15
   READ [ROOM]: Class 6, Subject 11, lab -> Room 15
   READ [ROOM]: Class 7, Subject 11, lab -> Room 15
   READ [ROOM]: Class 4, Subject 5, lab -> Room 15
   READ [ROOM]: Class 5, Subject 25, lab -> Room 22
   READ [ROOM]: Class 5, Subject 21, lab -> Room 22
   READ [ROOM]: Class 5, Subject 5, lab -> Room 23
   READ [ROOM]: Class 5, Subject 20, lab -> Room 23
   READ [ROOM]: Class 1, Subject 12, lab -> Room 21
   READ [ROOM]: Class 2, Subject 12, lab -> Room 21
   READ [ROOM]: Class 3, Subject 12, lab -> Room 21
   READ [ROOM]: Class 4, Subject 12, lab -> Room 21
   READ [ROOM]: Class 6, Subject 12, lab -> Room 21
   READ [ROOM]: Class 5, Subject 12, lab -> Room 21
   READ [ROOM]: Class 7, Subject 12, lab -> Room 21
   READ [ROOM]: Class 1, Subject 13, lab -> Room 23
   READ [ROOM]: Class 2, Subject 13, lab -> Room 23
   READ [ROOM]: Class 3, Subject 13, lab -> Room 23
   READ [ROOM]: Class 4, Subject 13, lab -> Room 23
   READ [ROOM]: Class 5, Subject 13, lab -> Room 23
   READ [ROOM]: Class 6, Subject 13, lab -> Room 23
   READ [ROOM]: Class 7, Subject 13, lab -> Room 23
   READ [ROOM]: Class 1, Subject 14, lab -> Room 24
   READ [ROOM]: Class 2, Subject 14, lab -> Room 24
   READ [ROOM]: Class 3, Subject 14, lab -> Room 24
   READ [ROOM]: Class 4, Subject 14, lab -> Room 24
   READ [ROOM]: Class 5, Subject 14, lab -> Room 24
   READ [ROOM]: Class 6, Subject 14, lab -> Room 24
   READ [ROOM]: Class 7, Subject 14, lab -> Room 24
   READ [ROOM]: Class 6, Subject 20, lab -> Room 21
   READ [ROOM]: Class 6, Subject 25, lab -> Room 22
   READ [ROOM]: Class 6, Subject 21, lab -> Room 22
   READ [ROOM]: Class 6, Subject 5, lab -> Room 23
   READ [ROOM]: Class 7, Subject 20, lab -> Room 24
   READ [ROOM]: Class 7, Subject 25, lab -> Room 23
   READ [ROOM]: Class 7, Subject 21, lab -> Room 24
   READ [ROOM]: Class 7, Subject 5, lab -> Room 24
   READ [ROOM]: Class 8, Subject 30, lab -> Room 27
   READ [ROOM]: Class 8, Subject 6, lab -> Room 13
   READ [ROOM]: Class 9, Subject 6, lab -> Room 13
   READ [ROOM]: Class 9, Subject 29, lab -> Room 27
   READ [ROOM]: Class 9, Subject 30, lab -> Room 27
   READ [ROOM]: Class 12, Subject 6, lab -> Room 13
   READ [ROOM]: Class 11, Subject 53, lab -> Room 33
   READ [ROOM]: Class 10, Subject 30, lab -> Room 36
   READ [ROOM]: Class 10, Subject 57, lab -> Room 34
   READ [ROOM]: Class 10, Subject 58, lab -> Room 34
   READ [ROOM]: Class 10, Subject 59, lab -> Room 35
   TOTAL ROOM PREFERENCES: 64
   TOTAL BATCH-SPECIFIC MAPPINGS: 0
   TOTAL BATCH-SPECIFIC ROOMS: 0
   Built 20 requirements from existing mappings
   [DEBUG] Found 0 elective lab requirements for this batch
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 0:5
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 0:5
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 0:5
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 1:2
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 1:2
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 1:2
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 2:6
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 2:6
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 2:6
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 3:3
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 3:4
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 3:3
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 3:4
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 3:3
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 3:4
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 0:5
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 1:2
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 2:6
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 3:3
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 3:4
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 0:5
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 0:5
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 1:2
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 1:2
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 2:6
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 2:6
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 3:3
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 3:4
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 3:3
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 3:4
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 0:5
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 1:2
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 2:6
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 3:3
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 2 at 3:4
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 3 at 2:4
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 3 at 2:4
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 3 at 2:2
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 3 at 2:2
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 3 at 0:1
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 3 at 0:1
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 0 at 2:1
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 0 at 0:4
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 0 at 0:0
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 0 at 3:6
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 4 at 2:0
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 4 at 4:3
      [DEBUG-SYNC] Found existing elective slot: Year 2 Basket 4 at 3:2
   [SYNC] Found 15 global elective slots to align with.
   [PLAN] Applied global elective THEORY plan for 3 groups
   [PLAN] Applied global elective LAB plan for 3 groups
      Processing 1 elective group(s)

      Elective Group 'Elective' (Year 2, Basket None):
        Component: theory
        Scheduled 2/2 hours for theory
        Component: seminar
        Scheduled 2/2 hours for seminar
      No elective lab requirements to schedule.
   [DB-PARALLEL-LAB] Processing 1 parallel lab baskets
      [OK] Scheduled DB-Basket 14 block 1 at Day 3 Slots 0-1 for 2 subjects
      [OK] Scheduled DB-Basket 14 block 2 at Day 1 Slots 3-4 for 2 subjects
      EEE-II YEAR...
         -> 19 subjects
   [OK] Saved 39 allocations

PHASE 2: GLOBAL VALIDATION & CONFLICT CHECK...
   [OK] GLOBAL VALIDATION PASSED. No inter-department conflicts.
INFO:     127.0.0.1:50933 - "POST /api/timetable/generate HTTP/1.1" 200 OK
